Shop-Code,Medicine Name,Qty,DISTRICT
GMMH0900,OMEGA+DHA+EPA MULTIVIT+MINRAL CAP,10,AKOLA
GMMH0634,AMLODIPINE 5MG + HYDROCHLOROTHIAZIDE 12.5MG,10,BADLAPUR
GMMH0634,ATORVASTATIN 10 MG,20,BADLAPUR
GMMH0634,KETOVAG 2% SHAMPOO,1,BADLAPUR
GMMH0634,TINFAL-5 SOLUTION,1,BADLAPUR
GMMH0634,AMLODIPINE 2.5 MG,20,BADLAPUR
GMMH0634,AMLODIPINE 5 MG,20,BADLAPUR
GMMH0634,VOGLIBOSE 0. 2 MG + METFORMIN 500 MG + GLIMEPIRIDE 1 MG  SR TAB,20,BADLAPUR
GMMH0634,DICLOFENAC POTASSIUM 50 MG + PARACETAMOL 325 MG + SERRATIOPEPTIDASE 10 MG TAB,20,BADLAPUR
GMMH0634,GLIMEPIRIDE 1 MG + METFORMINE HCL 500 MG SR,10,BADLAPUR
GMMH0634,GLIMEPIRIDE 2 MG + METFORMIN HYDROCHLORIDE 500 MG SR TAB,10,BADLAPUR
GMMH0634,TOBRA 10ML,1,BADLAPUR
GMMH0634,COLSKIN LOTION 100 ML,5,BADLAPUR
GMMH0634,GLIMEPIRIDE 2 MG + PIOGLITAZONE HCL 15 + METFORMIN HCL 500 MG SR,20,BADLAPUR
GMMH0634,KETOCIP SHAMPOO 1%,1,BADLAPUR
GMMH0634,CB-CART-0.5MG RESPULES,20,BADLAPUR
GMMH0634,GENMOX CV FORTE SUSP,5,BADLAPUR
GMMH0634,ATENOLOL 25 MG TAB,10,BADLAPUR
GMMH0634,TENELIGLIPTIN 20 MG TAB,20,BADLAPUR
GMMH0634,BIOLINE SUNSCREEN LOTION,2,BADLAPUR
GMMH0634,TINFAL FORTE,3,BADLAPUR
GMMH0634,ZYLE-100,10,BADLAPUR
GMMH0634,ATORVASTATIN 5 MG,20,BADLAPUR
GMMH0634,DERMI FRESH POWDER (LAVENDER),1,BADLAPUR
GMMH0634,ENALROS-5,10,BADLAPUR
GMMH0634,PROCHLOROMETIL-MD TAB,5,BADLAPUR
GMMH0634,CLINDAKEM A,2,BADLAPUR
GMMH0634,REXIGUT 400,5,BADLAPUR
GMMH0634,NEL M PLUS (60ML),5,BADLAPUR
GMMH0634,GABAPENTIN 400 MG + NORTRIPTYLINE 10 MG,10,BADLAPUR
GMMH0634,G-SKINGLOW SKIN CREAM,5,BADLAPUR
GMMH0634,CLOVE OIL(3 ML),10,BADLAPUR
